LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-25T16:09:21.409808+00:00
reference_model_id: g070_0070_3390
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 3
median_roi_delta_percent: 2.821
worst_roi_delta_percent: 0.0
median_top1_removed_roi_delta_percent: 3.846

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g070_0070_3390
  baseline_roi: 17.564
  candidate_roi: 17.564
  roi_delta: 0.0
  top1_removed_delta: 0.0
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g017_0017_6527
  baseline_roi: 8.205
  candidate_roi: 11.026
  roi_delta: 2.821
  top1_removed_delta: 3.846
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g037_0037_2678
  baseline_roi: 14.248
  candidate_roi: 18.301
  roi_delta: 4.053
  top1_removed_delta: 5.621

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
