LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-20T16:53:24.164746+00:00
reference_model_id: g070_0070_3390
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 1
median_roi_delta_percent: -1.568
worst_roi_delta_percent: -7.692
median_top1_removed_roi_delta_percent: 0.0

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g026_0026_6538
  baseline_roi: 17.564
  candidate_roi: 9.872
  roi_delta: -7.692
  top1_removed_delta: -8.077
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g009_0009_6714
  baseline_roi: 8.205
  candidate_roi: 10.256
  roi_delta: 2.051
  top1_removed_delta: 3.974
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g031_0031_6750
  baseline_roi: 14.248
  candidate_roi: 12.68
  roi_delta: -1.568
  top1_removed_delta: 0.0

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
