LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-24T16:29:33.645348+00:00
reference_model_id: g070_0070_3390
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 2
median_roi_delta_percent: 0.0
worst_roi_delta_percent: -1.438
median_top1_removed_roi_delta_percent: 0.0

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g070_0070_3390
  baseline_roi: 17.564
  candidate_roi: 17.564
  roi_delta: 0.0
  top1_removed_delta: 0.0
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g070_0070_3390
  baseline_roi: 8.205
  candidate_roi: 8.205
  roi_delta: 0.0
  top1_removed_delta: 0.0
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g006_0006_5033
  baseline_roi: 14.248
  candidate_roi: 12.81
  roi_delta: -1.438
  top1_removed_delta: 0.915

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
