LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-20T11:19:21.346919+00:00
reference_model_id: g070_0070_3390
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 2
median_roi_delta_percent: 2.092
worst_roi_delta_percent: -1.026
median_top1_removed_roi_delta_percent: 3.59

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g007_0007_6996
  baseline_roi: 17.564
  candidate_roi: 16.538
  roi_delta: -1.026
  top1_removed_delta: -1.411
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g016_0016_4625
  baseline_roi: 8.205
  candidate_roi: 21.923
  roi_delta: 13.718
  top1_removed_delta: 3.59
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g004_0004_3969
  baseline_roi: 14.248
  candidate_roi: 16.34
  roi_delta: 2.092
  top1_removed_delta: 3.66

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
