LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-17T15:49:18.324981+00:00
reference_model_id: g070_0070_3390
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 3
median_roi_delta_percent: 2.949
worst_roi_delta_percent: 0.0
median_top1_removed_roi_delta_percent: 4.872

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g070_0070_3390
  baseline_roi: 17.564
  candidate_roi: 17.564
  roi_delta: 0.0
  top1_removed_delta: 0.0
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g011_0011_5601
  baseline_roi: 8.205
  candidate_roi: 11.154
  roi_delta: 2.949
  top1_removed_delta: 4.872
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g024_0024_1057
  baseline_roi: 14.248
  candidate_roi: 18.431
  roi_delta: 4.183
  top1_removed_delta: 5.621

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
