LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-15T15:20:26.488279+00:00
reference_model_id: g117_0117_8038
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 1
median_roi_delta_percent: -3.461
worst_roi_delta_percent: -23.59
median_top1_removed_roi_delta_percent: -4.488

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g001_0001_8743
  baseline_roi: 13.846
  candidate_roi: 10.385
  roi_delta: -3.461
  top1_removed_delta: -4.488
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g033_0033_4793
  baseline_roi: 28.205
  candidate_roi: 4.615
  roi_delta: -23.59
  top1_removed_delta: -11.539
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g117_0117_8038
  baseline_roi: 13.725
  candidate_roi: 13.725
  roi_delta: 0.0
  top1_removed_delta: 0.0

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
