LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-19T22:33:40.487012+00:00
reference_model_id: g036_0036_2241
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 0
median_roi_delta_percent: -10.327
worst_roi_delta_percent: -13.847
median_top1_removed_roi_delta_percent: -1.795

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g012_0012_2924
  baseline_roi: 9.231
  candidate_roi: 8.59
  roi_delta: -0.641
  top1_removed_delta: -1.666
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g017_0017_9453
  baseline_roi: 20.385
  candidate_roi: 6.538
  roi_delta: -13.847
  top1_removed_delta: -1.795
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g008_0008_2955
  baseline_roi: 16.732
  candidate_roi: 6.405
  roi_delta: -10.327
  top1_removed_delta: -8.497

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
