LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-20T12:32:58.406073+00:00
reference_model_id: g036_0036_2241
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 1
median_roi_delta_percent: -1.438
worst_roi_delta_percent: -14.488
median_top1_removed_roi_delta_percent: -1.83

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g004_0004_8552
  baseline_roi: 9.231
  candidate_roi: 12.436
  roi_delta: 3.205
  top1_removed_delta: 1.026
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g001_0001_2882
  baseline_roi: 20.385
  candidate_roi: 5.897
  roi_delta: -14.488
  top1_removed_delta: -2.436
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g038_0038_6786
  baseline_roi: 16.732
  candidate_roi: 15.294
  roi_delta: -1.438
  top1_removed_delta: -1.83

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
