LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-17T11:59:25.669676+00:00
reference_model_id: g070_0070_3390
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 1
median_roi_delta_percent: -4.231
worst_roi_delta_percent: -5.897
median_top1_removed_roi_delta_percent: -2.949

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g033_0033_4576
  baseline_roi: 17.564
  candidate_roi: 11.667
  roi_delta: -5.897
  top1_removed_delta: -6.924
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g006_0006_7735
  baseline_roi: 8.205
  candidate_roi: 3.974
  roi_delta: -4.231
  top1_removed_delta: -2.949
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g022_0022_3802
  baseline_roi: 14.248
  candidate_roi: 16.993
  roi_delta: 2.745
  top1_removed_delta: 4.313

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
