LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-19T03:52:44.905525+00:00
reference_model_id: g036_0036_2241
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 2
median_roi_delta_percent: 2.051
worst_roi_delta_percent: -15.77
median_top1_removed_roi_delta_percent: 1.83

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g014_0014_5827
  baseline_roi: 9.231
  candidate_roi: 11.282
  roi_delta: 2.051
  top1_removed_delta: 2.052
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g009_0009_7773
  baseline_roi: 20.385
  candidate_roi: 4.615
  roi_delta: -15.77
  top1_removed_delta: -3.461
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g007_0007_5416
  baseline_roi: 16.732
  candidate_roi: 18.954
  roi_delta: 2.222
  top1_removed_delta: 1.83

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
