LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-15T21:48:57.811362+00:00
reference_model_id: g070_0070_3390
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 2
median_roi_delta_percent: 1.539
worst_roi_delta_percent: -8.846
median_top1_removed_roi_delta_percent: 2.875

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g029_0029_3671
  baseline_roi: 17.564
  candidate_roi: 8.718
  roi_delta: -8.846
  top1_removed_delta: -10.385
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g027_0027_3488
  baseline_roi: 8.205
  candidate_roi: 9.744
  roi_delta: 1.539
  top1_removed_delta: 3.462
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g032_0032_1841
  baseline_roi: 14.248
  candidate_roi: 15.948
  roi_delta: 1.7
  top1_removed_delta: 2.875

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
