LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-20T18:18:52.286498+00:00
reference_model_id: g036_0036_2241
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 1
median_roi_delta_percent: -0.392
worst_roi_delta_percent: -8.975
median_top1_removed_roi_delta_percent: 1.795

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g002_0002_3983
  baseline_roi: 9.231
  candidate_roi: 15.385
  roi_delta: 6.154
  top1_removed_delta: 2.821
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g013_0013_3087
  baseline_roi: 20.385
  candidate_roi: 11.41
  roi_delta: -8.975
  top1_removed_delta: 1.795
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g012_0012_4486
  baseline_roi: 16.732
  candidate_roi: 16.34
  roi_delta: -0.392
  top1_removed_delta: -0.392

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
