LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-21T11:41:49.753654+00:00
reference_model_id: g036_0036_2241
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 2
median_roi_delta_percent: 0.641
worst_roi_delta_percent: -1.923
median_top1_removed_roi_delta_percent: 0.769

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g015_0015_5199
  baseline_roi: 9.231
  candidate_roi: 9.872
  roi_delta: 0.641
  top1_removed_delta: 0.769
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g021_0021_4904
  baseline_roi: 20.385
  candidate_roi: 18.462
  roi_delta: -1.923
  top1_removed_delta: 8.205
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g003_0003_6871
  baseline_roi: 16.732
  candidate_roi: 18.17
  roi_delta: 1.438
  top1_removed_delta: -0.392

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
